Inc/Aff;Pri/WB;Sos/ES;Aff/Pri;Sos/Inc;ES/WB;Pri/Sos;Inc/ES;WB/Aff;Pri/ES;WB/Sos;Aff/ES;Pri/Inc;Sos/Aff;Inc/WB
Little relevance;Relevant;Medium relevance;Little relevance;Medium relevance;Little relevance;Medium relevance;Very little relevance;Medium relevance;Little relevance;Relevant;Relevant;Little relevance;Relevant;Relevant
Relevant;Very relevant;Little relevance;Relevant;Relevant;Very relevant;Very relevant;Relevant;Relevant;Medium relevance;Relevant;Very relevant;Very relevant;Relevant;Very relevant
Little relevance;Relevant;Relevant;Relevant;Medium relevance;Relevant;Medium relevance;Relevant;Medium relevance;Medium relevance;Relevant;Relevant;Medium relevance;Very relevant;Medium relevance
Little relevance;Very relevant;Very relevant;Very relevant;Very relevant;Very relevant;Medium relevance;Medium relevance;Very relevant;Very relevant;Very relevant;Very relevant;Medium relevance;Relevant;Relevant
Very relevant;Very relevant;Very relevant;Very relevant;Medium relevance;Relevant;Very little relevance;Very little relevance;Very relevant;Very relevant;Very relevant;Very relevant;Little relevance;Very relevant;Little relevance
Little relevance;Medium relevance;Medium relevance;Medium relevance;Very relevant;Very relevant;Medium relevance;Relevant;Medium relevance;Medium relevance;Medium relevance;Medium relevance;Relevant;Medium relevance;Medium relevance
Medium relevance;Relevant;Medium relevance;Medium relevance;Medium relevance;Medium relevance;Medium relevance;Medium relevance;Medium relevance;Medium relevance;Medium relevance;Medium relevance;Medium relevance;Medium relevance;Medium relevance
Medium relevance;Relevant;Medium relevance;Very relevant;Medium relevance;Very relevant;Relevant;Relevant;Medium relevance;Medium relevance;Relevant;Medium relevance;Relevant;Medium relevance;Relevant
Relevant;Very relevant;Relevant;Very relevant;Relevant;Relevant;Relevant;Relevant;Relevant;Relevant;Relevant;Relevant;Relevant;Relevant;Relevant
Relevant;Relevant;Medium relevance;Relevant;Relevant;Medium relevance;Very relevant;Medium relevance;Relevant;Relevant;Relevant;Relevant;Relevant;Relevant;Relevant
Medium relevance;Medium relevance;Medium relevance;Medium relevance;Medium relevance;Medium relevance;Medium relevance;Little relevance;Medium relevance;Medium relevance;Medium relevance;Little relevance;Medium relevance;Medium relevance;Medium relevance
Medium relevance;Relevant;Relevant;Relevant;Relevant;Relevant;Relevant;Medium relevance;Relevant;Relevant;Relevant;Relevant;Relevant;Relevant;Relevant
Medium relevance;Relevant;Relevant;Very relevant;Very little relevance;Medium relevance;Relevant;Little relevance;Relevant;Little relevance;Relevant;Very relevant;Medium relevance;Medium relevance;Little relevance
Medium relevance;Relevant;Relevant;Medium relevance;Medium relevance;Medium relevance;Medium relevance;Medium relevance;Medium relevance;Very little relevance;Very relevant;Medium relevance;Very little relevance;Medium relevance;Medium relevance
Relevant;Medium relevance;Relevant;Very relevant;Relevant;Relevant;Very relevant;Relevant;Little relevance;Relevant;Relevant;Very relevant;Relevant;Relevant;Very relevant